"Brand,B"	"ase_Model,Pro"	duct_Nam	"e,Price_INR,Color,Storage,Rating,Review_Headline,Review_Text,Reviewer_Name,Date"			
"OPPO,OP"	"PO K14 5G,""OP"	PO K14 5	"G (Prism Violet, 256 GB)"",21999,prism violet,128,5,Wonderful,Mobile is good,Anonymous,2 months ago"			
"OPPO,OP"	"PO K14 5G,""OP"	PO K14 5	"G (Prism Violet, 256 GB)"",21999,prism violet,128,4,Very Good,Good,Kasandas M,1 month ago"			
"OPPO,OP"	"PO K14 5G,""OP"	PO K14 5	"G (Prism Violet, 256 GB)"",21999,prism violet,128,4,Nice product,Very good,Mohd Unus Ali,1 month ago"			
"OPPO,OP"	"PO K14 5G,""OP"	PO K14 5	"G (Prism Violet, 256 GB)"",21999,prism violet,256,3,Decent product,Camera was bad don't buy this product it's belo"	w aver	age pho	"ne try another series,Anonymous,1 month ago"
"OPPO,OP"	"PO K14 5G,""OP"	PO K14 5	"G (Prism Violet, 256 GB)"",21999,prism violet,256,4,Good choice,Good mobile,Subhash Pathak,1 month ago"			
"OPPO,OP"	"PO K14 5G,""OP"	PO K14 5	"G (Prism Violet, 256 GB)"",21999,prism violet,128,4,Worth the money,Good photo good phone,Ramvichar Kushwaha,15 da"	ys ago		
"OPPO,OP"	"PO K14 5G,""OP"	PO K14 5	"G (Prism Violet, 256 GB)"",21999,prism violet,128,4,Nice product,Very nice product for normal use.,Devesh Yadav,16"	days	ago	
"OPPO,OP"	"PO K14 5G,""OP"	PO K14 5	"G (Prism Violet, 256 GB)"",21999,prism violet,128,4,Delightful,Very good,Anusiya  Mary,26 days ago"			
"OPPO,OP"	"PO K14 5G,""OP"	PO K14 5	"G (Prism Violet, 256 GB)"",21999,prism violet,128,5,Great product,Very good product,Anonymous,10 days ago"			
"OPPO,OP"	"PO K14 5G,""OP"	PO K14 5	"G (Prism White, 256 GB)"",21999,prism white,128,5,Excellent,Very nice ?? phone,Vijay  Kaushik ,1 month ago"			
"OPPO,OP"	"PO K14 5G,""OP"	PO K14 5	"G (Prism White, 256 GB)"",21999,prism white,256,5,Super!,Very good product,Allah Bakhash,1 month ago"			
"OPPO,OP"	"PO K14x 5G,""O"	PPO K14x	"5G (Icy Blue, 64 GB)"",14999,icy blue,128,5,Highly recommended,It's very nice phone .battery is too good..looks p"	remium	.. over	"all good budget phone,Anonymous,2 months ago"
"OPPO,OP"	"PO K14x 5G,""O"	PPO K14x	"5G (Icy Blue, 64 GB)"",14999,icy blue,128,3,Good,Okok camera not good,Rupendar Kumar  Sharma,3 months ago"			
"OPPO,OP"	"PO K14x 5G,""O"	PPO K14x	"5G (Icy Blue, 64 GB)"",14999,icy blue,128,5,Super!,Very nice ????????,Anonymous,3 months ago"			
"OPPO,OP"	"PO K14x 5G,""O"	PPO K14x	"5G (Icy Blue, 64 GB)"",14999,icy blue,128,5,Mind-blowing purchase,""Good product ??"			
No fing	er print lock	""",Anonym"	"ous,3 months ago"			
OnePlus	",OnePlus Nord"	"CE5 5G,"	"""OnePlus Nord CE5 5G (Black Infinity, 128 GB)"",28999,black infinity,256,4,Wonderful,""Camera 4/5"			
Battery	4.5/5					
Display	03-May					
Perform	ance 4/5					
Good Ph	one at this P	rice Ran	ge			
4 years	Android Supp	ort and	"6 years Security Patch"",Anonymous,4 months ago"			
OnePlus	",OnePlus Nord"	"CE5 5G,"	"""OnePlus Nord CE5 5G (Black Infinity, 128 GB)"",28999,black infinity,128,5,Terrific,The screen quality is immersin"	g and	the sou	"nd is astonishingly loud and clear.,Anonymous,9 months ago"
OnePlus	",OnePlus Nord"	"CE5 5G,"	"""OnePlus Nord CE5 5G (Black Infinity, 128 GB)"",28999,black infinity,256,5,Wonderful,""Very good product."			
I am us	ing Nord CE2	since 20	20. Since 5 years its working superbly. Recently display has broken. Then I go for Nord CE5 last week. Nord CE se	ries m	obiles	"are excellent working condi..."",VND PRASAD CHINTA,9 months ago"
OnePlus	",OnePlus Nord"	"CE5 5G,"	"""OnePlus Nord CE5 5G (Black Infinity, 128 GB)"",28999,black infinity,128,5,Super!,OnePlus Quality Good,Anonymous,9"	month	s ago	
OnePlus	",OnePlus Nord"	"CE5 5G,"	"""OnePlus Nord CE5 5G (Black Infinity, 128 GB)"",28999,black infinity,128,4,Very Good,""On paper, it's great, but in"	reali	"ty, it"	"feels just good. Ex-battery doesn't feel 7100mAh. And the biggest let down is its single speaker, just didn't swallow if u've experienced double stereo speaker..."",Aditya Raj,8 months ago"
"POCO,PO"	"CO C71,""POCO"	C71 (Coo	"l Blue, 128 GB)"",9999,cool blue,128,4,Delightful,Nice phone in budget Happy ??,Anonymous,""May, 2025"""			
"POCO,PO"	"CO C75 5G,""PO"	CO C75 5	"G (Aqua Bliss, 64 GB)"",10999,aqua bliss,64,4,Good choice,Budget phone of 5g ... Jio 5g working but airtel5g not w"	orking	"..,Anon"	"ymous,""Jan, 2025"""
"POCO,PO"	"CO C75 5G,""PO"	CO C75 5	"G (Aqua Bliss, 64 GB)"",10999,aqua bliss,64,4,Very Good,No back case and only 10W charger is provided. In descript"	ion th	ey ment	"ioned 18W charger in box and back case also. Good for Parents.,Somisetty Pradeep,""Dec, 2024"""
"POCO,PO"	"CO C75 5G,""PO"	CO C75 5	"G (Aqua Bliss, 64 GB)"",10999,aqua bliss,64,5,Great product,""Only Best 5G smartphone with enough budget,loved it t"	o gift	my gra	"ndmother ??"",Anonymous,""Dec, 2024"""
"POCO,PO"	"CO C75 5G,""PO"	CO C75 5	"G (Aqua Bliss, 64 GB)"",10999,aqua bliss,64,4,Really Nice,This price range mobile worth.,Anonymous,""Dec, 2024"""			
"POCO,PO"	"CO C75 5G,""PO"	CO C75 5	"G (Aqua Bliss, 64 GB)"",10999,aqua bliss,64,5,Classy product,I would say really this is the best phone and this..."	.. At	the pri	"ce you are getting this this is totally phenomenal because the camera is average but battery is awesome and performance is also awesom...,Anonymous,""Dec, 2024"""
"POCO,PO"	"CO C75 5G,""PO"	CO C75 5	"G (Enchanted Green, 128 GB)"",11499,enchanted green,128,5,Mind-blowing purchase,""Super product??????????"			
Thank u	"flipkart ????"""	",Anonymo"	"us,9 months ago"			
"POCO,PO"	"CO C75 5G,""PO"	CO C75 5	"G (Enchanted Green, 64 GB)"",10999,enchanted green,64,4,Worth the money,Good,Anonymous,""Jan, 2025"""			
"POCO,PO"	"CO C75 5G,""PO"	CO C75 5	"G (Enchanted Green, 64 GB)"",10999,enchanted green,64,5,Classy product,""Design is amazing ??????."			
Camera	is decent??????.					
Picture	quality is a	mazing ??	"??"",Anonymous,""Dec, 2024"""			
"POCO,PO"	"CO C75 5G,""PO"	CO C75 5	"G (Enchanted Green, 64 GB)"",10999,enchanted green,64,3,Just okay,Good ????,Anonymous,""Mar, 2025"""			
"POCO,PO"	"CO C75 5G,""PO"	CO C75 5	"G (Silver Stardust, 64 GB)"",10999,silver stardust,64,5,Fabulous!,Very good,Anonymous,""Mar, 2025"""			
"POCO,PO"	"CO C85 5G,""PO"	CO C85 5	"G (Power Black, 128 GB)"",13999,power black,128,4,Good quality product,Value for money,Anonymous,""Apr, 2025"""			
"POCO,PO"	"CO C85 5G,""PO"	CO C85 5	"G (Power Black, 128 GB)"",13999,power black,128,4,Good quality product,Good budget range mobile,Anonymous,7 months"	ago		
"POCO,PO"	"CO C85 5G,""PO"	CO C85 5	"G (Power Black, 128 GB)"",13999,power black,128,5,Mind-blowing purchase,Mobile design is so pretty and I am satisf"	ied th	is prod	"uct in this price...?????????? Thankyou Flipkart ????????????,Anonymous,8 months ago"
"POCO,PO"	"CO C85 5G,""PO"	CO C85 5	"G (Power Black, 128 GB)"",13999,power black,128,5,Simply awesome,Good,Albin Kurian,4 months ago"			
"POCO,PO"	"CO C85 5G,""PO"	CO C85 5	"G (Power Black, 128 GB)"",13999,power black,128,3,Decent product,Everything is ok... Battery best ... camera Best"	in thi	s price	".. but phone software issue hanging,Maninder  Singh ,2 months ago"
"POCO,PO"	"CO C85 5G,""PO"	CO C85 5	"G (Power Black, 128 GB)"",13999,power black,128,5,Just wow!,Good,Monu  Chaudhary,3 months ago"			
"POCO,PO"	"CO C85x,""POCO"	C85x (E	"lite Black, 128 GB)"",12499,elite black,128,3,Decent product,Overall average mobile but look is too good ??,Anonymo"	"us,1 m"	onth ag	o
"POCO,PO"	"CO C85x,""POCO"	C85x (E	"lite Black, 128 GB)"",12499,elite black,128,4,Pretty good,""CAMERA IS WORST"			
BATTERY	IS EXCELLENT					
PERFORM	ANCE ONLY DAI	LY USE				
IT IS B	EST FOR PAREN	TS				
CHARGIN	G IT TAKES MO	RE TIME	"BECAUSE LONG LASTING OVERALL IT IS A AVERAGE PHONE I WOULD GIVE 3.5/5 RATING"",Gummi Padma,1 month ago"			
"POCO,PO"	"CO C85x,""POCO"	C85x (E	"lite Black, 128 GB)"",12499,elite black,128,5,Terrific,Good phone,Shibam Chauhan,1 month ago"			
"POCO,PO"	"CO C85x,""POCO"	C85x (E	"lite Black, 128 GB)"",12499,elite black,128,5,Brilliant,Best quality product in love with this product must buy it"	for o	"nce,Gun"	"jan Agrawal,10 days ago"
"POCO,PO"	"CO C85x,""POCO"	C85x (E	"lite Black, 128 GB)"",12499,elite black,128,3,Decent product,Nice but average phone,MD SHADAB KASMI,2 months ago"			
"POCO,PO"	"CO C85x,""POCO"	C85x (E	"lite Black, 128 GB)"",12499,elite black,128,1,Hated it!,Wifi is not connecting,Jose Johnson,3 days ago"			
"POCO,PO"	"CO C85x,""POCO"	C85x (E	"lite Black, 128 GB)"",12499,elite black,128,4,Good choice,Good,Deepak Raj,5 days ago"			
"POCO,PO"	"CO C85x,""POCO"	C85x (E	"lite Black, 128 GB)"",12499,elite black,128,1,Don't waste your money,Worst product,Flipkart Customer,7 days ago"			
"POCO,PO"	"CO C85x,""POCO"	C85x (E	"lite Black, 64 GB)"",11499,elite black,64,4,Really Nice,""Value for money product"			
Good pr	"ice"",Anonymou"	"s,1 mont"	h ago			
"POCO,PO"	"CO C85x,""POCO"	C85x (E	"lite Black, 64 GB)"",11499,elite black,64,1,Very poor,Worst product,karthik mani,2 days ago"			
"POCO,PO"	"CO C85x,""POCO"	C85x (E	"merald Green, 128 GB)"",12499,emerald green,128,3,Does the job,""The display of the phone is very bad, the performa"	nce of	the ph	"one is very bad, it is very useless, whatever I say about it, its performance is bad, please I will take care of the phone from my side s..."",Anonymous,1 month ago"
"POCO,PO"	"CO C85x,""POCO"	C85x (E	"merald Green, 64 GB)"",11499,emerald green,64,5,Mind-blowing purchase,According to price  moble is good ??,mohit in"	"dora,2"	months	ago
"POCO,PO"	"CO C85x,""POCO"	C85x (E	"merald Green, 64 GB)"",11499,emerald green,64,5,Mind-blowing purchase,Awesome budget phone!!!,Prasanna Basumatary"	",2 mon"	ths ago	
"POCO,PO"	"CO C85x,""POCO"	C85x (E	"merald Green, 64 GB)"",11499,emerald green,64,5,Awesome,Very nice product,Flipkart Customer,17 days ago"			
"POCO,PO"	"CO C85x,""POCO"	C85x (E	"merald Green, 64 GB)"",11499,emerald green,64,1,Horrible,""Boka phone"			
Boka mo	ney					
Do not	"buy"",Assistan"	t manage	"r,3 days ago"			
"POCO,PO"	"CO C85x,""POCO"	C85x (E	"merald Green, 64 GB)"",11499,emerald green,64,5,Wonderful,Super,AJITH  AJITH,5 days ago"			
"POCO,PO"	"CO C85x,""POCO"	C85x (E	"merald Green, 64 GB)"",11499,emerald green,,4,Delightful,Awesome products and battery backup good money price good"	"??,Ano"	"nymous,"	"""Dec, 2023"""
"POCO,PO"	"CO C85x,""POCO"	C85x (S	"unset Gold, 64 GB)"",11499,sunset gold,64,5,Perfect product!,Superb,Flipkart Customer,1 month ago"			
"POCO,PO"	"CO C85x,""POCO"	C85x (S	"unset Gold, 64 GB)"",11499,sunset gold,64,5,Best in the market!,Very good mobail,Chandra Shekhar Singh,Today"			
"POCO,PO"	CO M6 Plus 5G	",""POCO M"	"6 Plus 5G (Ice Silver, 128 GB)"",14499,ice silver,128,4,Nice product,Superb quality design by poco it's looking li"	ke pre	mium ph	"one in this price range and camera of this phone so glossy capture photo and smoothly run os ????,Anonymous,""Aug, 2024"""
"POCO,PO"	CO M6 Plus 5G	",""POCO M"	"6 Plus 5G (Ice Silver, 128 GB)"",14499,ice silver,128,4,Good quality product,Nice quality,Anonymous,""Apr, 2025"""			
"POCO,PO"	CO M6 Plus 5G	",""POCO M"	"6 Plus 5G (Ice Silver, 128 GB)"",14499,ice silver,128,5,Highly recommended,Nice picture,Anonymous,7 months ago"			
"POCO,PO"	CO M6 Plus 5G	",""POCO M"	"6 Plus 5G (Ice Silver, 128 GB)"",14499,ice silver,128,4,Worth the money,""Better performance average"			
But bet	ter for this	"price"",A"	"nonymous,""Sep, 2024"""			
"POCO,PO"	"CO M7 5G,""POC"	O M7 5G	"(Ocean Blue, 128 GB)"",13499,ocean blue,128,4,Value-for-money,Good phone in this budget. I'm using poco phone last"	3 yea	rs. Goo	"d performance.,Soumyo C,""Mar, 2025"""
"POCO,PO"	"CO M7 5G,""POC"	O M7 5G	"(Ocean Blue, 128 GB)"",13499,ocean blue,128,3,Fair,Very good camera quality and best Performance,Anonymous,""Apr, 2"	"025"""		
"POCO,PO"	"CO M7 5G,""POC"	O M7 5G	"(Ocean Blue, 128 GB)"",13499,ocean blue,128,5,Mind-blowing purchase,""Low baget best mobile phone."			
Battery	charge time	too much	..			
Phone s	peed just wow	..				
Camera	not good.					
Overall	rating 3.5 o	"ut of 5"""	",MD ANWAR HOSSAIN,""Mar, 2025"""			
"POCO,PO"	"CO M7 5G,""POC"	O M7 5G	"(Ocean Blue, 128 GB)"",13499,ocean blue,128,5,Mind-blowing purchase,Nice ?? phone is this Budget segment good quali"	ty ???	???????	",Anonymous,""Mar, 2025"""
"POCO,PO"	"CO M7 5G,""POC"	O M7 5G	"(Ocean Blue, 128 GB)"",13499,ocean blue,128,3,Does the job,Best budget phone,Anonymous,""Apr, 2025"""			
"POCO,PO"	"CO M7 5G,""POC"	O M7 5G	"(Ocean Blue, 128 GB)"",13499,ocean blue,128,3,Decent product,Gyroscope not a supported,Narendra Jadav,""Apr, 2025"""			
"POCO,PO"	"CO M7 5G,""POC"	O M7 5G	"(Ocean Blue, 128 GB)"",13499,ocean blue,128,5,Highly recommended,Battery drains quite fast. Camera is as good as t"	he pri	ce. Ove	"r all worth buying this mobile,Abdul Gafoor  Shaikh,""Apr, 2025"""
"POCO,PO"	"CO M7 5G,""POC"	O M7 5G	"(Ocean Blue, 128 GB)"",13499,ocean blue,128,5,Super!,The best mobile,Anonymous,4 months ago"			
"POCO,PO"	"CO M7 5G,""POC"	O M7 5G	"(Satin Black, 128 GB)"",13499,satin black,128,5,Fabulous!,I love this product is very good,Surya prakash,""Mar, 202"	"5"""		
"POCO,PO"	"CO M7 5G,""POC"	O M7 5G	"(Satin Black, 128 GB)"",13499,satin black,128,3,Just okay,Decent product with reasonable price. Good option for pa"	rents.	",Atul T"	"yagi,""Mar, 2025"""
"POCO,PO"	"CO M7 5G,""POC"	O M7 5G	"(Satin Black, 128 GB)"",13499,satin black,128,4,Nice product,good product in this price range,Rajesh Bordia,""Mar,"	"2025"""		
"POCO,PO"	"CO M7 5G,""POC"	O M7 5G	"(Satin Black, 128 GB)"",13499,satin black,128,4,Wonderful,Value for money,Bijit Biswas,9 months ago"			
"POCO,PO"	"CO M7 5G,""POC"	O M7 5G	"(Satin Black, 128 GB)"",13499,satin black,128,5,Simply awesome,Good product,Anonymous,""Apr, 2025"""			
"POCO,PO"	"CO M7 5G,""POC"	O M7 5G	"(Satin Black, 128 GB)"",13499,satin black,128,4,Worth the money,Budget friendly phone and it's really good,Anonymo"	"us,""Ma"	"r, 2025"	""""
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Aqua Blue, 128 GB)"",17999,aqua blue,128,5,Super!,A1 super fantastic,Anonymous,7 months ago"			
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Aqua Blue, 128 GB)"",17999,aqua blue,128,4,Value-for-money,Just received the phone. feels good in the h"	and. t	he mate	"rials feel premium. the bezels are way bigger than the promotional picturess suggest.,Anonymous,4 months ago"
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Aqua Blue, 128 GB)"",17999,aqua blue,128,4,Delightful,""Camera is ok for the price"			
Battery	?? is long la	sting				
Display	is also good					
Perform	ance is best					
Over al	l is nice dea	"l"",Anony"	"mous,6 months ago"			
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Aqua Blue, 128 GB)"",17999,aqua blue,128,5,Excellent,Good phone,Raghavendra.u.s Acharya,9 months ago"			
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Aqua Blue, 128 GB)"",17999,aqua blue,128,3,Good,""Camera and speaker, display very poor quality"",R.D Raj"	u Rava	"da,8 mo"	nths ago
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Aqua Blue, 128 GB)"",17999,aqua blue,128,4,Good quality product,Thisbis ok as per money,Dhaval Yadav,8"	days a	go	
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Aqua Blue, 128 GB)"",17999,aqua blue,128,5,Terrific,Ok,Ajith Ak,9 days ago"			
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Aqua Blue, 128 GB)"",17999,aqua blue,128,5,Brilliant,""Price is high."			
Phone i	"s best,"",Deva"	"n Ram,11"	days ago			
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Aqua Blue, 128 GB)"",17999,aqua blue,128,3,Don't waste your money,Okok,Shiv  Kumar,1 month ago"			
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Aqua Blue, 128 GB)"",17999,aqua blue,128,2,Moderate,Not work properly,R S,12 days ago"			
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Aqua Blue, 128 GB)"",17999,aqua blue,128,1,Very poor,After some time my mobile is switch off,Vikash Pat"	"el,16"	days ag	o
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Aqua Blue, 128 GB)"",17999,aqua blue,128,5,Best in the market!,Camera ?? battery  ?,Chinnamaddi  Lakshmi"	naraya	na  Bik	"e Mikenik,8 months ago"
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Carbon Black, 128 GB)"",16999,carbon black,128,5,Mind-blowing purchase,""In times of price hike, this mo"	bile i	s insan	"e with a great processor, great camera, and premium look. If you want great mobile below 20k, then just blindly go with it."",Anonymous,1 month ago"
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Carbon Black, 128 GB)"",16999,carbon black,128,4,Pretty good,Good Mobile,Sanjay Kumar Sharma,1 month ag"	o		
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Carbon Black, 128 GB)"",16999,carbon black,128,5,Worth every penny,Good product ??,Anonymous,7 months ag"	o		
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Carbon Black, 128 GB)"",16999,carbon black,128,5,Highly recommended,Good,Anonymous,5 months ago"			
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Carbon Black, 128 GB)"",16999,carbon black,128,5,Value-for-money,""I ordered the mobile(4gb model) on 26"	th 9:4	"5pm, an"	"d got it delivered the next day by 1:15pm which was superfast. It was open box delivery which went well, and I videoed it. As far as the product is co..."",Anonymous,6 months ago"
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Carbon Black, 128 GB)"",16999,carbon black,128,5,Excellent,Very Nice . Looks pretty and value for money"	".,Flip"	kart Cu	"stomer,9 months ago"
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Carbon Black, 128 GB)"",16999,carbon black,128,5,Just wow!,Love this product with functionality.,Anonym"	"ous,9"	months	ago
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Carbon Black, 128 GB)"",16999,carbon black,256,4,Worth the money,Overall good phone,Rohit Kushawaha,1 m"	onth a	go	
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Carbon Black, 128 GB)"",16999,carbon black,128,4,Pretty good,""For general usage, It is decent enough fo"	r dail	y tasks	". No lag. Android 16 Hyper OS 3 update came on April 1st. It is smooth. I have a Poco m7 pro as well. Comparing this mobile Poco M8 is better. Def..."",KOTI BALA SAI TEJA SAGA,1 month ago"
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Carbon Black, 128 GB)"",16999,carbon black,128,5,Must buy!,""1-Camera - The 50MP main rear camera perfor"	ms ade	quately	in daylight conditions and also I love the selfie camera details of photos are really good
2-Perfo	rmance-The Sn	apdragon	"6 Gen 3 processor handl..."",Anonymous,4 months ago"			
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Carbon Black, 128 GB)"",16999,carbon black,128,5,Must buy!,""Overall it is a good and balanced phone."			
The cam	era is good a	s per th	e price range.			
Battery	back up is a	major c	"oncern, it could be better."",Anonymous,4 months ago"			
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Carbon Black, 128 GB)"",16999,carbon black,128,5,Excellent,""Nice mobile in this price range thanks poco"			
And tha	nks to flipka	rt for f	ast delivery...			
And del	"ivery boy"",Mo"	hammed A	"MAAN MEMON,4 months ago"			
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Carbon Black, 128 GB)"",16999,carbon black,128,5,Simply awesome,Beautiful ? mobile phone nice??,Anonymou"	"s,6 mo"	nths ag	o
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Carbon Black, 128 GB)"",16999,carbon black,128,5,Just wow!,Good,Sumit Kumar,8 months ago"			
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Chrome Silver, 128 GB)"",15499,silver,,3,Fair,Very good ????,MD JUBAIR,2 months ago"			
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Chrome Silver, 128 GB)"",15499,chrome silver,128,4,Delightful,""Point 10/07"			
1.camer	a. Decent 10/	7				
2.sound	. Low and si	ngle spe	aker 10/06			
3.batta	ry. Excellent	10-Oct				
4.charg	er . To slow	33wt   1	0/08			
5.displ	ay. Good   10	/09				
6.perfo	rmance. Good	10-Aug				
7.headp	"hone ...."",An"	"onymous,"	7 months ago			
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Chrome Silver, 128 GB)"",15499,chrome silver,128,5,Super!,Worth it...for regular use performance and ca"	mera i	s avera	"ge in this price...overall good product,Anonymous,7 months ago"
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Chrome Silver, 128 GB)"",15499,chrome silver,128,2,Moderate,Lag issue,Sachin Vasava,7 months ago"			
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Chrome Silver, 128 GB)"",15499,chrome silver,128,3,Just okay,Not so fast as a new fone shoud,Mansoor Al"	i kudl	"i,7 mon"	ths ago
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Chrome Silver, 128 GB)"",15499,chrome silver,128,5,Does the job,They're mentioned 4gb ram but Actually"	it's w	orking	"as a 2gb ram lagging and hanging dead slow performance but only one thing is better for battery is the best in class other wise don't consider this,Prabu D,7 months ago"
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Chrome Silver, 128 GB)"",15499,chrome silver,128,5,Very Good,All about function and design so good in t"	his pr	ize ran	"ge,Anonymous,7 months ago"
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Chrome Silver, 128 GB)"",15499,chrome silver,128,4,Good choice,""The phone is good,with long battery lif"	e basi	cally a	"balance device no such lags or something,if you are planning to buy a good buy but while updating the device please check the reviews once"",Anonymous,7 months ago"
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Chrome Silver, 128 GB)"",15499,chrome silver,128,4,Wonderful,Nice phon ??????,Anonymous,7 months ago"			
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Chrome Silver, 128 GB)"",15499,chrome silver,128,5,Worth every penny,Very nice mobile everything very g"	ood de	cision	"camera program etc. I love that mobile Full of money value,Anonymous,8 months ago"
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Chrome Silver, 128 GB)"",15499,chrome silver,128,5,Excellent,""Value for money,,, mobile looking good,,"	perfor	mance v	"ery good,,"",LAXMIKANTA DAS,7 months ago"
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Chrome Silver, 128 GB)"",15499,silver,,5,Wonderful,Super,Anonymous,""Dec, 2019"""			
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Chrome Silver, 128 GB)"",15499,silver,,5,Excellent,""good sound, very cute??"",Anonymous,""Dec, 2019"""			
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Chrome Silver, 128 GB)"",15499,silver,,5,Super!,Nice product,Anonymous,""Oct, 2020"""			
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Chrome Silver, 128 GB)"",15499,silver,,5,Just wow!,this phon is really really awesome,Anonymous,""Aug, 2"	"018"""		
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Chrome Silver, 128 GB)"",15499,silver,,5,Great product,""very good tiny size phone with good vibrator ,"	and re	asonabl	e price
camera	is very poor	but this	is not a strong matter			
fm norm	"al , 3.5 jack"	working	fine and I got 1.5 days battery backup			
externa	"l ba..."",Anon"	"ymous,""J"	"un, 2018"""			
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Chrome Silver, 128 GB)"",15499,silver,,5,Terrific purchase,NYC phone,Anonymous,""Oct, 2018"""			
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Chrome Silver, 128 GB)"",15499,silver,,5,Highly recommended,Awesome..,AJAY KUMAR GAHLAN,""Oct, 2017"""			
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Chrome Silver, 128 GB)"",15499,silver,,5,Brilliant,good product,Anonymous,""Jan, 2020"""			
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Chrome Silver, 128 GB)"",15499,chrome silver,128,5,Mind-blowing purchase,Very good mobil value of money"	",Srika"	nth  Be	"rugu srikanth ,9 months ago"
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Chrome Silver, 128 GB)"",15499,chrome silver,128,5,Super!,Worh for Money,viswakshen simha,8 months ago"			
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Chrome Silver, 128 GB)"",15499,chrome silver,128,4,Good choice,Best phone but gaming,Kartik Mandal,8 mo"	nths a	go	
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Chrome Silver, 128 GB)"",15499,chrome silver,128,3,Decent product,""Battery 10/10"			
Display	07-Oct					
Phone p	erformance 6/	10				
Game pe	rformance 3/1	0				
Single	slot for sim					
This mo	bile only bet	ter for	"parents like house hold works...."",Dinesh Sunny,7 months ago"			
"POCO,PO"	CO M7 Plus 5G	",""POCO M"	"7 Plus 5G (Chrome Silver, 128 GB)"",15499,chrome silver,128,5,Must buy!,Very nice phone best for office work large"	batte	ry valu	"e for money,Anonymous,7 months ago"
